2024/09/02 11:45:07 This is a log entry
2024/09/02 11:45:07 Starting the server, time:  2024-09-02 11:45:07.666039 +0530 IST m=+0.004639792
2024/09/02 11:45:18 Current TOTP for PV5J747OQSTMGEN2NVYSH7IRYM = : 899865
2024/09/02 11:45:24 Successfully connected to the PostgreSQL database!
2024/09/02 11:45:30 1 data Population done for  360ONE
2024/09/02 11:45:35 2 data Population done for  AARTIDRUGS
2024/09/02 11:46:07 3 data Population done for  AWL
2024/09/02 11:46:12 4 data Population done for  ABCAPITAL
2024/09/02 11:46:17 5 data Population done for  ICICIBANK
2024/09/02 11:46:23 6 data Population done for  AXISBANK
2024/09/02 11:46:28 7 data Population done for  AMBUJACEM
2024/09/02 11:46:34 8 data Population done for  APOLLOTYRE
2024/09/02 11:46:39 9 data Population done for  JSWSTEEL
2024/09/02 11:46:44 10 data Population done for  ACI
2024/09/02 11:46:50 11 data Population done for  BHARTIARTL
2024/09/02 11:46:56 12 data Population done for  ASHOKLEY
2024/09/02 11:47:01 13 data Population done for  ADANIPORTS
2024/09/02 11:47:07 14 data Population done for  ADANIENT
2024/09/02 11:47:12 15 data Population done for  TATAMOTORS
2024/09/02 11:47:18 16 data Population done for  BALRAMCHIN
2024/09/02 11:47:23 17 data Population done for  INFY
2024/09/02 11:47:28 18 data Population done for  BANKBARODA
2024/09/02 11:47:34 19 data Population done for  BANKINDIA
2024/09/02 11:47:40 20 data Population done for  KOTAKBANK
2024/09/02 11:47:40 order -  {441.7 4.4175 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:40 order -  {1759.95 17.6 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:40 order -  {732.0500000000001 7.321000000000001 14 20 SELL JSWSTEEL 11723 0}
2024/09/02 11:47:40 order -  {396.25 3.963 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:40 order -  {606.1500000000001 6.062 12 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:40 order -  {371.05 3.7110000000000003 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:40 order -  {345.09999999999997 3.4515 6 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:40 order -  {536.95 5.37 10 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:40 order -  {2721.6 27.2165 54 20 SELL ADANIENT 25 0}
2024/09/02 11:47:40 order -  {410.5 4.1055 8 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:40 order -  {438.34999999999997 4.3839999999999995 8 20 SELL TATAMOTORS 3456 0}
2024/09/02 11:47:40 order -  {2527.7999999999997 25.2785 50 20 SELL ADANIENT 25 0}
2024/09/02 11:47:40 order -  {490.09999999999997 4.9014999999999995 9 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:40 order -  {2081.7 20.8175 41 20 SELL ADANIENT 25 0}
2024/09/02 11:47:40 order -  {424 4.2405 8 20 SELL ADANIPORTS 15083 0}
2024/09/02 11:47:40 order -  {1815 18.1505 36 20 SELL ADANIENT 25 0}
2024/09/02 11:47:40 order -  {1601.5 16.0155 32 20 SELL ADANIENT 25 0}
2024/09/02 11:47:40 order -  {1330.45 13.305 26 20 SELL ADANIENT 25 0}
2024/09/02 11:47:40 order -  {1173.9 11.739500000000001 23 20 SELL ADANIENT 25 0}
2024/09/02 11:47:40 order -  {1017.4000000000001 10.1745 20 20 SELL ADANIENT 25 0}
2024/09/02 11:47:40 order -  {353.95 3.54 7 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:40 order -  {380.8 3.8085000000000004 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:40 order -  {328 3.2805 6 20 SELL AMBUJACEM 1270 0}
2024/09/02 11:47:40 order -  {377.8 3.7785 7 20 SELL AARTIDRUGS 4481 0}
2024/09/02 11:47:40 order -  {1770.05 17.701 35 20 SELL KOTAKBANK 1922 0}
2024/09/02 11:47:40 order -  {435.2 4.3525 8 20 SELL TATAMOTORS 3456 0}
